UNITID,university,condition,rank,query,title,url,domain
193900,NYU,max_100,1,site:nyu.edu New York University generative AI policy,AI Guidance & Governance,https://www.nyu.edu/life/information-technology/artificial-intelligence-at-nyu/governance.html,nyu.edu
193900,NYU,max_100,2,site:nyu.edu New York University generative AI policy,Statement on Generative AI - College of Arts & Science - NYU,https://cas.nyu.edu/ewp/about/statement-on-generative-ai.html,nyu.edu
193900,NYU,max_100,3,site:nyu.edu New York University generative AI policy,Generative AI Guidelines for NYU Communicators,https://www.nyu.edu/employees/resources-and-services/media-and-communications/nyu-brand-guidelines/creating-messaging-and-visual-assets/best-practices/generative-ai-guidelines-for-nyu-communicators.html,nyu.edu
193900,NYU,max_100,4,site:nyu.edu New York University generative AI policy,Generative AI Tools for Academic Research - Generative AI Tools for Academic Research - Research Guides at New York University,https://guides.nyu.edu/ai-tools,nyu.edu
193900,NYU,max_100,5,site:nyu.edu New York University generative AI policy,Teaching with Generative AI,https://www.nyu.edu/faculty/teaching-and-learning-resources/teaching-with-generative-tools.html,nyu.edu
193900,NYU,max_100,6,site:nyu.edu New York University generative AI policy,Generative AI Updates – Live Syllabus and Faculty Development Resources – A&S Office of Teaching Excellence and Innovation,https://wp.nyu.edu/fas-edtech/2024/01/generative-ai-updates-live-syllabus-and-faculty-development-resources/,nyu.edu
193900,NYU,max_100,7,site:nyu.edu New York University generative AI policy,Research Guides: Machines and Society: Generative AI for Research and Creative Use,https://guides.nyu.edu/data/llm-research-creative-use,nyu.edu
193900,NYU,max_100,8,site:nyu.edu New York University generative AI policy,Generative AI – A&S Office of Teaching Excellence and Innovation,https://wp.nyu.edu/fas-edtech/category/generative-ai/,nyu.edu
193900,NYU,max_100,9,site:nyu.edu New York University generative AI policy,Frequently Asked Questions About Teaching and AI,https://www.nyu.edu/faculty/teaching-and-learning-resources/teaching-with-generative-tools/frequently-asked-questions.html,nyu.edu
193900,NYU,max_100,10,site:nyu.edu New York University generative AI policy,Generative AI Tools for Academic Research,https://guides.nyu.edu/ai-tools/discovery,nyu.edu
193900,NYU,max_100,11,site:nyu.edu New York University generative AI policy,NYU Launches Generative AI Resources for Instructors and Researchers,https://www.nyu.edu/research/navigating-research-technology/stories/nyu-launches-resources-for-instructors-exploring-generative-ai.html,nyu.edu
193900,NYU,max_100,12,site:nyu.edu New York University generative AI policy,Steinhardt AI Hub,https://steinhardt.nyu.edu/faculty-and-staff/academic-affairs/steinhardt-ai-hub,nyu.edu
193900,NYU,max_100,13,site:nyu.edu New York University generative AI policy,NYU Generative AI (GenAI) Services,https://www.nyu.edu/life/information-technology/artificial-intelligence-at-nyu/generative-ai-services.html,nyu.edu
193900,NYU,max_100,14,site:nyu.edu New York University generative AI policy,Machines and Society,https://guides.nyu.edu/data/ai-governance,nyu.edu
193900,NYU,max_100,15,site:nyu.edu New York University generative AI policy,University Policies and Guidelines,https://www.nyu.edu/about/policies-guidelines-compliance/policies-and-guidelines.html,nyu.edu
193900,NYU,max_100,16,site:nyu.edu New York University AI policy academic integrity,Academic Integrity and Syllabus Support in the Age of Generative AI,https://steinhardt.nyu.edu/faculty-and-staff/academic-affairs/steinhardt-ai-hub/academic-integrity-and-syllabus-support-age,nyu.edu
193900,NYU,max_100,17,site:nyu.edu New York University AI policy academic integrity,Academic Integrity for Students at NYU,https://www.nyu.edu/about/policies-guidelines-compliance/policies-and-guidelines/academic-integrity-for-students-at-nyu.html,nyu.edu
193900,NYU,max_100,18,site:nyu.edu New York University AI policy academic integrity,Academic Integrity,https://cas.nyu.edu/academic-integrity.html,nyu.edu
193900,NYU,max_100,19,site:nyu.edu New York University AI policy academic integrity,CDS Academic Integrity Statement and Policy - NYU Center for Data Science,https://cds.nyu.edu/academics/academic-integrity-statement-policy/,nyu.edu
193900,NYU,max_100,20,site:nyu.edu New York University AI policy academic integrity,GenAI & Academic Integrity,https://sites.google.com/stern.nyu.edu/teaching-learning-gen-ai/academic-integrity,nyu.edu
193900,NYU,max_100,21,site:nyu.edu New York University AI policy academic integrity,,https://www.nyu.edu/content/dam/nyu/provost/documents/Academic-Integrity-Policy-Memo.pdf,nyu.edu
193900,NYU,max_100,22,site:nyu.edu New York University AI policy academic integrity,EWP Statement on Academic Integrity,https://cas.nyu.edu/ewp/faq/statement-on-academic-integrity.html,nyu.edu
193900,NYU,max_100,23,site:nyu.edu New York University AI policy academic integrity,Academic Integrity,https://as.nyu.edu/departments/cns/UndergraduateProgram/AcademicIntegrity.html,nyu.edu
193900,NYU,max_100,24,site:nyu.edu New York University AI policy academic integrity,Who Should Decide AI's Future? A Public Conversation on Governing Frontier Technology | NYU School of Global Public Health,https://publichealth.nyu.edu/events-news/events/2026/02/07/who-should-decide-ais-future-public-conversation-governing-frontier,nyu.edu
193900,NYU,max_100,25,site:nyu.edu New York University AI policy academic integrity,"AI, Misinformation, and Policy Seminar Series",https://cds.nyu.edu/ai-misinformation-and-policy-seminar-series/,nyu.edu
193900,NYU,max_100,26,site:nyu.edu New York University AI policy academic integrity,Academic Integrity Policy,https://tisch.nyu.edu/student-affairs/important-resources/academic-integrity-policy,nyu.edu
193900,NYU,max_100,27,site:nyu.edu New York University AI policy academic integrity,AI Judgment Rule(s) | Compliance and Enforcement,https://wp.nyu.edu/compliance_enforcement/2024/12/10/ai-judgment-rules/,nyu.edu
193900,NYU,max_100,28,site:nyu.edu New York University ChatGPT policy students,"Dear all, This is an advisory update on use of ChatGPT in ...",https://www.nyu.edu/content/dam/nyu/provost/documents/Chat%20GPT%20email.pdf,nyu.edu
193900,NYU,max_100,29,site:nyu.edu New York University ChatGPT policy students,Ethics Handbook for Students - NYU Journalism,https://journalism.nyu.edu/about-us/resources/ethics-handbook-for-students/,nyu.edu
193900,NYU,max_100,30,site:nyu.edu New York University ChatGPT policy students,"[PDF] Dear all, This is an advisory update on use of ChatGPT in the ... - NYU",https://www.nyu.edu/content/dam/nyu/provost/documents/Chat%2520GPT%2520email.pdf,nyu.edu
193900,NYU,max_100,31,site:nyu.edu New York University ChatGPT policy students,Compliance and Enforcement,https://wp.nyu.edu/compliance_enforcement/2023/02/10/does-your-company-need-a-chatgpt-policy-probably/,nyu.edu
193900,NYU,max_100,32,site:nyu.edu New York University ChatGPT policy students,Machines and Society,https://guides.nyu.edu/data/chatgpt,nyu.edu
193900,NYU,max_100,33,site:nyu.edu New York University ChatGPT policy students,Machines and Society,https://guides.nyu.edu/data/chatgpt-developer,nyu.edu
193900,NYU,max_100,34,site:nyu.edu New York University ChatGPT policy students,ChatGPT | Compliance and Enforcement,https://wp.nyu.edu/compliance_enforcement/tag/chatgpt/,nyu.edu
193900,NYU,max_100,35,site:nyu.edu New York University provost generative AI guidance,NYU Office of the Provost Generative AI Workshop: (Re)Designing Assignments and (Re)thinking Assessment for Learning in the Age of GenAI,https://nexus.sps.nyu.edu/post/nyu-office-of-the-provost-generative-ai-workshop-re-designing-assignments-and-re-thinking-assessm,nyu.edu
193900,NYU,max_100,36,site:nyu.edu New York University provost generative AI guidance,Adapting Assignments to Generative AI,https://www.nyu.edu/faculty/teaching-and-learning-resources/teaching-with-generative-tools/adapting-assignments-to-generative-AI.html,nyu.edu
193900,NYU,max_100,37,site:nyu.edu New York University provost generative AI guidance,Still wondering about Generative AI? Here are some NYU Resources,https://wp.nyu.edu/fas-edtech/2024/10/still-wondering-about-generative-ai-here-are-some-nyu-resources/,nyu.edu
193900,NYU,max_100,38,site:nyu.edu New York University provost generative AI guidance,AI and Technology in Education,https://www.nyu.edu/about/leadership-university-administration/office-of-the-president/office-of-the-provost/ai-and-technology-in-education.html,nyu.edu
193900,NYU,max_100,39,site:nyu.edu New York University provost generative AI guidance,,https://www.nyu.edu/about/leadership-university-administration/office-of-the-president/office-of-the-provost/clay-shirky.html,nyu.edu
193900,NYU,max_100,40,site:nyu.edu New York University provost generative AI guidance,Getting Started with Generative AI,https://steinhardt.nyu.edu/faculty-and-staff/academic-affairs/steinhardt-ai-hub/getting-started-generative-ai,nyu.edu
193900,NYU,max_100,41,site:nyu.edu New York University provost generative AI guidance,Generative AI - Generative AI and Large Language Models (LLMs) - Research Guides at New York University,https://guides.nyu.edu/chatgpt,nyu.edu
193900,NYU,max_100,42,site:nyu.edu New York University teaching and learning generative AI guidance,Enhancing Teaching and Learning with Generative AI,https://steinhardt.nyu.edu/faculty-and-staff/academic-affairs/steinhardt-ai-hub/enhancing-teaching-and-learning-generative-ai,nyu.edu
193900,NYU,max_100,43,site:nyu.edu New York University teaching and learning generative AI guidance,Teaching and Learning with Generative AI,https://stern.nyu.edu/portal-partners/faculty-staff/learning-science-lab/teaching-technologies/teaching-and-learning-generative-ai,nyu.edu
193900,NYU,max_100,44,site:nyu.edu New York University teaching and learning generative AI guidance,Student Learning with Generative AI - NYU,https://www.nyu.edu/faculty/teaching-and-learning-resources/Student-Learning-with-Generative-AI.html,nyu.edu
193900,NYU,no_max_specified,1,site:nyu.edu New York University generative AI policy,AI Guidance & Governance,https://www.nyu.edu/life/information-technology/artificial-intelligence-at-nyu/governance.html,nyu.edu
193900,NYU,no_max_specified,2,site:nyu.edu New York University generative AI policy,NYU Generative AI (GenAI) Services,https://www.nyu.edu/life/information-technology/artificial-intelligence-at-nyu/generative-ai-services.html,nyu.edu
193900,NYU,no_max_specified,3,site:nyu.edu New York University generative AI policy,Statement on Generative AI - College of Arts & Science - NYU,https://cas.nyu.edu/ewp/about/statement-on-generative-ai.html,nyu.edu
193900,NYU,no_max_specified,4,site:nyu.edu New York University generative AI policy,Generative AI Guidelines for NYU Communicators,https://www.nyu.edu/employees/resources-and-services/media-and-communications/nyu-brand-guidelines/creating-messaging-and-visual-assets/best-practices/generative-ai-guidelines-for-nyu-communicators.html,nyu.edu
193900,NYU,no_max_specified,5,site:nyu.edu New York University generative AI policy,Generative AI Tools for Academic Research - Generative AI Tools for Academic Research - Research Guides at New York University,https://guides.nyu.edu/ai-tools,nyu.edu
193900,NYU,no_max_specified,6,site:nyu.edu New York University generative AI policy,Generative AI Updates – Live Syllabus and Faculty Development Resources – A&S Office of Teaching Excellence and Innovation,https://wp.nyu.edu/fas-edtech/2024/01/generative-ai-updates-live-syllabus-and-faculty-development-resources/,nyu.edu
193900,NYU,no_max_specified,7,site:nyu.edu New York University generative AI policy,Research Guides: Machines and Society: Generative AI for Research and Creative Use,https://guides.nyu.edu/data/llm-research-creative-use,nyu.edu
193900,NYU,no_max_specified,8,site:nyu.edu New York University generative AI policy,Generative AI – A&S Office of Teaching Excellence and Innovation,https://wp.nyu.edu/fas-edtech/category/generative-ai/,nyu.edu
193900,NYU,no_max_specified,9,site:nyu.edu New York University generative AI policy,Teaching with Generative AI,https://www.nyu.edu/faculty/teaching-and-learning-resources/teaching-with-generative-tools.html,nyu.edu
193900,NYU,no_max_specified,10,site:nyu.edu New York University generative AI policy,Frequently Asked Questions About Teaching and AI,https://www.nyu.edu/faculty/teaching-and-learning-resources/teaching-with-generative-tools/frequently-asked-questions.html,nyu.edu
193900,NYU,no_max_specified,11,site:nyu.edu New York University generative AI policy,Generative AI Tools for Academic Research,https://guides.nyu.edu/ai-tools/discovery,nyu.edu
193900,NYU,no_max_specified,12,site:nyu.edu New York University generative AI policy,NYU Launches Generative AI Resources for Instructors and Researchers,https://www.nyu.edu/research/navigating-research-technology/stories/nyu-launches-resources-for-instructors-exploring-generative-ai.html,nyu.edu
193900,NYU,no_max_specified,13,site:nyu.edu New York University generative AI policy,Steinhardt AI Hub,https://steinhardt.nyu.edu/faculty-and-staff/academic-affairs/steinhardt-ai-hub,nyu.edu
193900,NYU,no_max_specified,14,site:nyu.edu New York University AI policy academic integrity,Academic Integrity and Syllabus Support in the Age of Generative AI,https://steinhardt.nyu.edu/faculty-and-staff/academic-affairs/steinhardt-ai-hub/academic-integrity-and-syllabus-support-age,nyu.edu
193900,NYU,no_max_specified,15,site:nyu.edu New York University AI policy academic integrity,Academic Integrity for Students at NYU,https://www.nyu.edu/about/policies-guidelines-compliance/policies-and-guidelines/academic-integrity-for-students-at-nyu.html,nyu.edu
193900,NYU,no_max_specified,16,site:nyu.edu New York University AI policy academic integrity,CDS Academic Integrity Statement and Policy - NYU Center for Data Science,https://cds.nyu.edu/academics/academic-integrity-statement-policy/,nyu.edu
193900,NYU,no_max_specified,17,site:nyu.edu New York University AI policy academic integrity,Academic Integrity,https://cas.nyu.edu/academic-integrity.html,nyu.edu
193900,NYU,no_max_specified,18,site:nyu.edu New York University AI policy academic integrity,GenAI & Academic Integrity,https://sites.google.com/stern.nyu.edu/teaching-learning-gen-ai/academic-integrity,nyu.edu
193900,NYU,no_max_specified,19,site:nyu.edu New York University AI policy academic integrity,,https://www.nyu.edu/content/dam/nyu/provost/documents/Academic-Integrity-Policy-Memo.pdf,nyu.edu
193900,NYU,no_max_specified,20,site:nyu.edu New York University AI policy academic integrity,EWP Statement on Academic Integrity,https://cas.nyu.edu/ewp/faq/statement-on-academic-integrity.html,nyu.edu
193900,NYU,no_max_specified,21,site:nyu.edu New York University AI policy academic integrity,Academic Integrity,https://as.nyu.edu/departments/cns/UndergraduateProgram/AcademicIntegrity.html,nyu.edu
193900,NYU,no_max_specified,22,site:nyu.edu New York University AI policy academic integrity,Who Should Decide AI's Future? A Public Conversation on Governing Frontier Technology | NYU School of Global Public Health,https://publichealth.nyu.edu/events-news/events/2026/02/07/who-should-decide-ais-future-public-conversation-governing-frontier,nyu.edu
193900,NYU,no_max_specified,23,site:nyu.edu New York University ChatGPT policy students,"[PDF] Dear all, This is an advisory update on use of ChatGPT in the ... - NYU",https://www.nyu.edu/content/dam/nyu/provost/documents/Chat%2520GPT%2520email.pdf,nyu.edu
193900,NYU,no_max_specified,24,site:nyu.edu New York University ChatGPT policy students,Generative AI and Large Language Models (LLMs),https://guides.nyu.edu/c.php?g=1307730&p=9624166,nyu.edu
193900,NYU,no_max_specified,25,site:nyu.edu New York University ChatGPT policy students,Generative AI - Generative AI and Large Language Models (LLMs) - Research Guides at New York University,https://guides.nyu.edu/chatgpt,nyu.edu
193900,NYU,no_max_specified,26,site:nyu.edu New York University provost generative AI guidance,NYU Office of the Provost Generative AI Workshop: (Re)Designing Assignments and (Re)thinking Assessment for Learning in the Age of GenAI,https://nexus.sps.nyu.edu/post/nyu-office-of-the-provost-generative-ai-workshop-re-designing-assignments-and-re-thinking-assessm,nyu.edu
193900,NYU,no_max_specified,27,site:nyu.edu New York University provost generative AI guidance,NYU-wide Workshops on Teaching & Learning with GenAI (August ...,https://www.nyu.edu/about/leadership-university-administration/office-of-the-president/office-of-the-provost/vice-provostial-communications/NYU-wide-Workshops-on-Teaching-Learning-with-GenAI.html,nyu.edu
193900,NYU,no_max_specified,28,site:nyu.edu New York University provost generative AI guidance,Still wondering about Generative AI? Here are some NYU Resources – A&S Office of Teaching Excellence and Innovation,https://wp.nyu.edu/fas-edtech/2024/10/still-wondering-about-generative-ai-here-are-some-nyu-resources/,nyu.edu
193900,NYU,no_max_specified,29,site:nyu.edu New York University provost generative AI guidance,AI and Technology in Education,https://www.nyu.edu/about/leadership-university-administration/office-of-the-president/office-of-the-provost/ai-and-technology-in-education.html,nyu.edu
193900,NYU,no_max_specified,30,site:nyu.edu New York University provost generative AI guidance,,https://www.nyu.edu/about/leadership-university-administration/office-of-the-president/office-of-the-provost/clay-shirky.html,nyu.edu
193900,NYU,no_max_specified,31,site:nyu.edu New York University provost generative AI guidance,Getting Started with Generative AI,https://steinhardt.nyu.edu/faculty-and-staff/academic-affairs/steinhardt-ai-hub/getting-started-generative-ai,nyu.edu
193900,NYU,no_max_specified,32,site:nyu.edu New York University provost generative AI guidance,Key AI Resources at NYU,https://www.nyu.edu/life/information-technology/artificial-intelligence-at-nyu/resources.html,nyu.edu
193900,NYU,no_max_specified,33,site:nyu.edu New York University teaching and learning generative AI guidance,Teaching and Learning with Generative AI,https://stern.nyu.edu/portal-partners/faculty-staff/learning-science-lab/teaching-technologies/teaching-and-learning-generative-ai,nyu.edu
193900,NYU,no_max_specified,34,site:nyu.edu New York University teaching and learning generative AI guidance,Student Learning with Generative AI - NYU,https://www.nyu.edu/faculty/teaching-and-learning-resources/Student-Learning-with-Generative-AI.html,nyu.edu
193900,NYU,no_max_specified,35,site:nyu.edu New York University teaching and learning generative AI guidance,Enhancing Teaching and Learning with Generative AI,https://steinhardt.nyu.edu/faculty-and-staff/academic-affairs/steinhardt-ai-hub/enhancing-teaching-and-learning-generative-ai,nyu.edu
193900,NYU,no_max_specified,36,site:nyu.edu New York University teaching and learning generative AI guidance,Adapting Assignments to Generative AI,https://www.nyu.edu/faculty/teaching-and-learning-resources/teaching-with-generative-tools/adapting-assignments-to-generative-AI.html,nyu.edu
193900,NYU,no_max_specified,37,site:nyu.edu New York University teaching and learning generative AI guidance,Suggestions for Teaching and Learning  - Machines and Society - Research Guides at New York University,https://guides.nyu.edu/data/ai-teaching-and-learning,nyu.edu
236948,UW,max_100,1,site:washington.edu University of Washington-Seattle Campus generative AI policy,Generative AI Policies - CSE 374,https://courses.cs.washington.edu/courses/cse374/25su/gen_ai/,washington.edu
236948,UW,max_100,2,site:washington.edu University of Washington-Seattle Campus generative AI policy,Human Subjects Division,https://www.washington.edu/research/hsd/guidance/ai/,washington.edu
236948,UW,max_100,3,site:washington.edu University of Washington-Seattle Campus generative AI policy,AI tools and academic integrity,https://www.washington.edu/studentlife/2023/10/11/ai-tools-and-academic-integrity/,washington.edu
