unitid,instnm,url,ok,status_code,content_type,saved_path,error
201645,Case Western Reserve University,https://case.edu/medicine/curriculum/sites/default/files/2024-09/Policy%20on%20Generative%20AI%20%282%29%2024-25.pdf,False,200,application/pdf,,skipped_non_html
201645,Case Western Reserve University,https://case.edu/provost/initiatives/innovation/ai-education/ai-policies,True,200,text/html; charset=utf-8,data/compilation/html/201645/9f614ceff79b6727200e5e1ce8424f28963687ef.html,
201645,Case Western Reserve University,https://researchguides.case.edu/GenAI/LLMsintheFC,True,200,text/html; charset=utf-8,data/compilation/html/201645/f0d8ce314c30fec2f8b283e2f2a436cbb229d585.html,
201645,Case Western Reserve University,https://case.edu/utech/help/knowledge-base/ai-artificial-intelligence/ai-free-services,True,200,text/html; charset=utf-8,data/compilation/html/201645/9d4fee3fd62efa78d0c101cc38b1716315cdd0ea.html,
201645,Case Western Reserve University,https://case.edu/news/freedman-center-provide-pathways-experimentation-generative-ai,True,200,text/html; charset=utf-8,data/compilation/html/201645/026f43694257cef34822e1cd35e62fff2fe8aad2.html,
201645,Case Western Reserve University,https://thedaily.case.edu/generative-ai-and-protecting-private-information/,True,200,text/html; charset=utf-8,data/compilation/html/201645/2974e8c7a0d32ede2ac3929cdda595d890e4dbb4.html,
201645,Case Western Reserve University,https://case.edu/provost/guidance-integrating-ai-artificial-intelligence-cwru-classroom,True,200,text/html; charset=utf-8,data/compilation/html/201645/769560ff630209a133cd927a0b1848b8c3ae55a5.html,
201645,Case Western Reserve University,https://case.edu/news/university-launches-cwru-ai-portal,True,200,text/html; charset=utf-8,data/compilation/html/201645/de4a77b1e73ca10932629acf64df170f33b42254.html,
201645,Case Western Reserve University,https://case.edu/utech/ai/guide-cwru-ai,True,200,text/html; charset=utf-8,data/compilation/html/201645/7605201732504656614ea3f29fe4412f915c6528.html,
201645,Case Western Reserve University,https://case.edu/provost/initiatives/innovation/ai-education,True,200,text/html; charset=utf-8,data/compilation/html/201645/4f6189b4c5879f2f2644e9afbfd4a0911ee4c8e7.html,
201645,Case Western Reserve University,https://researchguides.case.edu/GenAI,True,200,text/html; charset=utf-8,data/compilation/html/201645/dbdb46ac359d880bfb61182e8e38ed6d11ea5bf4.html,
201645,Case Western Reserve University,https://case.edu/ucite/sites/default/files/2025-08/Gen%20AI%20Syllabus%20Statement%20Results%20Web%20Version%20v2.pdf,False,200,application/pdf,,skipped_non_html
201645,Case Western Reserve University,https://case.edu/provost/policy,True,200,text/html; charset=utf-8,data/compilation/html/201645/96c76d0be598c36a511b6827355b10a182afcc5d.html,
201645,Case Western Reserve University,https://case.edu/utech/help/knowledge-base/ai-artificial-intelligence/learn-more-about-gen-ai,True,200,text/html; charset=utf-8,data/compilation/html/201645/f90354207bb7e041285e05513c63783662e01691.html,
201645,Case Western Reserve University,https://researchguides.case.edu/artificialintelligence/ai-ethics,True,200,text/html; charset=utf-8,data/compilation/html/201645/a8b5a82f250fe8ef0196970decb4e9d082256bc3.html,
201645,Case Western Reserve University,https://case.edu/studentlife/conduct/academic-integrity-resources,True,200,text/html; charset=utf-8,data/compilation/html/201645/69d900e7b1f810da2d10d44adeccfbca1bf1d6f6.html,
201645,Case Western Reserve University,https://bulletin.case.edu/undergraduate-academics/academic-integrity/,True,200,text/html; charset=utf-8,data/compilation/html/201645/845f83c5b1543f1e527478989f12939f9fb5d87c.html,
201645,Case Western Reserve University,https://community.case.edu/aib/full-academic-integrity-policy/,True,200,text/html; charset=utf-8,data/compilation/html/201645/f466a7c8686168f409440d17d5a30aeb3578cea6.html,
201645,Case Western Reserve University,https://case.edu/provost/policies-forms-resources/policy/policy-assurance-integrity-distance-learning-courses,True,200,text/html; charset=utf-8,data/compilation/html/201645/e4e9f69f0d1edbf7ff2da4bc668b62a1e6147828.html,
201645,Case Western Reserve University,https://researchguides.case.edu/artificialintelligence/ai-citation,True,200,text/html; charset=utf-8,data/compilation/html/201645/f942bb37893f4b9cc8a91d8f6432807df6245aad.html,
201645,Case Western Reserve University,https://case.edu/gradstudies/faculty-staff/faculty-staff-resources/academic-integrity,True,200,text/html; charset=utf-8,data/compilation/html/201645/fe548fec73e14b6abe0c82e961ad935d5719680f.html,
201645,Case Western Reserve University,https://case.edu/writing/resources/ai-academic-writing,True,200,text/html; charset=utf-8,data/compilation/html/201645/aba580a42439f5e206ca1f039d9763c43c9548e9.html,
201645,Case Western Reserve University,https://case.edu/provost/example-ai-policies-suitable-course-syllabi,True,200,text/html; charset=utf-8,data/compilation/html/201645/c21c1d2fe98499d06af580dae0adbef265bdb72a.html,
201645,Case Western Reserve University,https://community.case.edu/aib/home/,True,200,text/html; charset=utf-8,data/compilation/html/201645/e6614f1f8f3ee5164fe16ea65b54295ecebd7e71.html,
201645,Case Western Reserve University,https://case.edu/medicine/events/chatgpt-friend-or-foe,True,200,text/html; charset=utf-8,data/compilation/html/201645/9ace5441165b8901bf51ce91574cdfad09f02c2d.html,
201645,Case Western Reserve University,https://researchguides.case.edu/artificialintelligence/ai-for-students,True,200,text/html; charset=utf-8,data/compilation/html/201645/6d731937ad167ff3bbdea325ffd28efe1d4bada7.html,
201645,Case Western Reserve University,https://case.edu/utech/help/knowledge-base/ai-artificial-intelligence/cwru-generative-ai-chat-service-comparison-chart,True,200,text/html; charset=utf-8,data/compilation/html/201645/2f8502d942b97b22526d841a096e34b538e608ff.html,
201645,Case Western Reserve University,https://case.edu/utech/help/knowledge-base/ai-artificial-intelligence,True,200,text/html; charset=utf-8,data/compilation/html/201645/81e2aa6e09465cdce48078ee2de0bb73c3119781.html,
201645,Case Western Reserve University,https://case.edu/provost/initiatives/innovation/ai-education/ai-tools-resources,True,200,text/html; charset=utf-8,data/compilation/html/201645/ff833a3cbea1c5777f7943ec7d038d75b70bf05a.html,
201645,Case Western Reserve University,https://case.edu/news/pilot-spartan-answers-chatbot-goes-live-my-cwru,True,200,text/html; charset=utf-8,data/compilation/html/201645/20984a90e11552a554bad5565649d44fc9aa7386.html,
201645,Case Western Reserve University,https://case.edu/utech/policies,True,200,text/html; charset=utf-8,data/compilation/html/201645/efc0d7c6fd99b19c6695e3929970ff8f2231db68.html,
201645,Case Western Reserve University,https://case.edu/compliance/university-policies,True,200,text/html; charset=utf-8,data/compilation/html/201645/cbbdde8d3f0539fcfeaaa3f9a20aa5d67e3e81a6.html,
201645,Case Western Reserve University,https://case.edu/provost/initiatives/innovation/ai-education/about-ai-education/ai-task-force,True,200,text/html; charset=utf-8,data/compilation/html/201645/d4487cfb0a4e74227a6fd99a8e7bc8549c650013.html,
201645,Case Western Reserve University,https://case.edu/provost/initiatives/innovation/ai-education/about-ai-education,True,200,text/html; charset=utf-8,data/compilation/html/201645/b2cc14e8ba9902f5739f5a3f4a0005802097e39e.html,
201645,Case Western Reserve University,https://case.edu/provost/initiatives/innovation/ai-education/ai-skills-building,True,200,text/html; charset=utf-8,data/compilation/html/201645/616df02b48da588c8b4d84f1563af2a7a096310e.html,
201645,Case Western Reserve University,https://case.edu/provost/initiatives/innovation/ai-education/about-ai-education/ai-news-events,True,200,text/html; charset=utf-8,data/compilation/html/201645/10ba640b8a507f511fb45274ebb526d84c95d941.html,
201645,Case Western Reserve University,https://case.edu/ucite/teaching-resources/genai-teaching-and-learning,True,200,text/html; charset=utf-8,data/compilation/html/201645/d546e3011546f3203b01bc3caa443e9e3bd54f65.html,
201645,Case Western Reserve University,https://case.edu/news/cwru-launches-ai-education-initiative-hub,True,200,text/html; charset=utf-8,data/compilation/html/201645/b403405951c2e00ecd3ba46291f293691956c00b.html,
201645,Case Western Reserve University,https://case.edu/provost/,True,200,text/html; charset=utf-8,data/compilation/html/201645/c715bc411c4486c314c2f8621df1133319d5ca2e.html,
201645,Case Western Reserve University,https://case.edu/ucite/AIworkshops,True,200,text/html; charset=utf-8,data/compilation/html/201645/484cc9e5668c3c5dfd11e6e72503d8fe7d2b746b.html,
201645,Case Western Reserve University,https://case.edu/utech/about/utech-news/students-can-enroll-training-module-explore-generative-ai,True,200,text/html; charset=utf-8,data/compilation/html/201645/72267c7c4f3d4ecca707ed27404dc3973bd4c266.html,
201645,Case Western Reserve University,https://case.edu/news/reimagining-education-students-teachers-and-ai-collaborating-transformative-learning-experience,True,200,text/html; charset=utf-8,data/compilation/html/201645/a0f7b1b82651b20aaf357e3fec2609a52a8156b2.html,
201645,Case Western Reserve University,https://case.edu/utech/departments/teaching-learning-technologies/ai-modules,True,200,text/html; charset=utf-8,data/compilation/html/201645/a6f1067e0ed5f178ef48437471aa87b98327fb1d.html,
201645,Case Western Reserve University,https://researchguides.case.edu/GenAI/BasicPrompting,True,200,text/html; charset=utf-8,data/compilation/html/201645/db129f6b7d1b51797e52fb4bcdaafe402fc35861.html,
