unitid,university,domain,query,title,url,length,raw_file
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University ChatGPT policy students,Frequently Asked Questions - Academic Advising | Stockton University,https://stockton.edu/academic-advising/ask-an-advisor.html,8240,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University ChatGPT policy students,Stockton University,https://www.stockton.edu/about-stockton/statements-policies.html,9858,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University ChatGPT policy students,"Campus Support, Policies and Procedures - Center for Teaching & Learning Design",https://oudev.stockton.edu/ctld/student-syllabus-policies-and-resources.html,9640,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University provost generative AI guidance,Richard E. Bjork Library at Stockton University,https://library.stockton.edu/blogs/news-events/stephanie-publishes-article,1244,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University provost generative AI guidance,Provost Search - Academic Affairs | Stockton University,https://stockton.edu/academic-affairs/provost-search.html,4384,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University provost generative AI guidance,Provost’s Professional Development Award in Faculty Precepting - Academic Advising | Stockton University,https://stockton.edu/academic-advising/provosts-professional-development-award.html,3403,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University provost generative AI guidance,Poll: New Jerseyans of All Ages Believe AI Needs Oversight  - News | Stockton University,https://stockton.edu/news/2024/hughes-center-ai-poll.html,5512,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University provost generative AI guidance,Stockton University,https://learn.stockton.edu/product?catalog=Enhancing-Teaching-and-Learning-with-AI-Practical-Tools-for-the-Classroom,1082,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University teaching and learning generative AI guidance,Center for Teaching & Learning Design (CTLD) - Center for Teaching & Learning Design | Stockton University,https://stockton.edu/cld/,2136,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University teaching and learning generative AI guidance,Center for Teaching & Learning Design (CTLD) - Center for Teaching & Learning Design | Stockton University,https://www.stockton.edu/ctld/,2136,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University teaching and learning generative AI guidance,Prompt Engineering 101 - Generative Artificial Intelligence (GenAI) - Richard E. Bjork Library at Stockton University,https://library.stockton.edu/genAI/researchprompt,2856,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University teaching and learning generative AI guidance,Instructional Tools - Center for Teaching & Learning Design,https://stockton.edu/ctld/tech-tools.html,5384,186876.json
186876,Stockton University,stockton.edu,site:stockton.edu Stockton University teaching and learning generative AI guidance,Generative Artificial Intelligence (GenAI): Evaluating AI with the ROBOT Test,https://library.stockton.edu/genAI/robottest,3355,186876.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,Policy on Artificial Intelligence (AI),https://www.scranton.edu/Governance/artificial-intelligence-policy_september-2025.pdf,167,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,The new University AI Policy: What does it mean?,https://aquinas.scranton.edu/post/the-new-university-ai-policy-what-does-it-mean,2907,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,Course Creation Reimagined - Leveraging GenAI for Streamlined Learning,https://events.scranton.edu/2025/11/course-creation-reimagined-leveraging-genai-for-streamlined-learning.shtml,2247,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,University Policies | Governance | The University of Scranton,https://www.scranton.edu/Governance/university-policies%2520.shtml,192,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,Office of General Counsel,https://scranton.edu/general-counsel/policies.shtml,994,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,Confronting the Ethics of Artificial Intelligence,https://www.scranton.edu/academics/wml/ai/index.shtml,7825,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,"Policies, Procedures and Resources",https://www.scranton.edu/information-technology/policies.shtml,1249,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,IT Governance,https://scranton.edu/information-technology/governance.shtml,9889,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,Computing and Equipment Use Policies,https://www.scranton.edu/academics/wml/about/policies/computer-use.shtml,3677,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,Policies & Procedures,https://scranton.edu/academics/provost/research/policies-procedures.shtml,843,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,Academic Policies,https://www.scranton.edu/academics/provost/academic_policies.shtml,1715,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,Faculty and Staff Employee Handbook and Highlighted Policies,https://scranton.edu/hr/employee-handbook-and-policies.shtml,954,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,CMPS 372 - Artificial Intelligence,https://catalog.scranton.edu/preview_course_nopop.php?catoid=58&coid=75429,2466,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,Computing Sciences Department,https://scranton.edu/academics/cas/computer-science/index.shtml,4816,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton generative AI policy,Data Science Concentration,https://catalog.scranton.edu/preview_program.php?catoid=62&poid=9300&returnto=7851,3993,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton AI policy academic integrity,Academic Integrity Policy,https://scranton.edu/academics/pcps/advising/academic-integrity-policy.shtml,2664,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton AI policy academic integrity,Detecting Plagiarism & AI,https://scranton.edu/academics/cte/acad-integ/acad-turnitin.shtml,6347,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton AI policy academic integrity,Admin Menu of Links for Academic Integrity,https://scranton.edu/academics/cte/acad-integ/integrityforms.shtml,874,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton AI policy academic integrity,Academics Page,https://scranton.edu/academics/cte/acad-integ/acad-code-honesty.shtml,10000,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton AI policy academic integrity,Academic Integrity,https://scranton.edu/academics/cte/acad-integ/index.shtml,1104,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton AI policy academic integrity,Getting Started with Turnitin AI Detection,https://events.scranton.edu/2025/10/getting-started-with-turnitin-ai-detection.shtml,5389,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton AI policy academic integrity,ait-facultycheck,https://scranton.edu/academics/cte/acad-integ/ait-facultycheck.shtml,1866,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton AI policy academic integrity,Academic Integrity Resources - University of Scranton,https://www.scranton.edu/academics/cte/acad-integ/Academic-Integrity-Resources.shtml,155,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton AI policy academic integrity,Academic Integrity Tutorial - University of Scranton,https://www.scranton.edu/academics/cte/acad-integ/acad-tutorial.shtml,163,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton ChatGPT policy students,Student Code of Conduct,https://scranton.edu/studentlife/studentaffairs/student-conduct/student-code.shtml,3845,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton ChatGPT policy students,"Policies, Procedures and Resources",https://scranton.edu/information-technology/policies.shtml,1605,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton ChatGPT policy students,Standards of Conduct,https://scranton.edu/studentlife/studentaffairs/student-conduct/standardsofconduct.shtml,9950,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton ChatGPT policy students,Student FAQs,https://scranton.edu/academics/osss/faqs.shtml,3015,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton ChatGPT policy students,University Policies | Governance | The University of Scranton,https://www.scranton.edu/Governance/university-policies%20.shtml,3144,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton ChatGPT policy students,LMS FAQ,https://scranton.edu/academics/lms/lms-faq.shtml,4705,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton ChatGPT policy students,Current Student FAQs,https://www.scranton.edu/studentlife/studentaffairs/dean/currentstudentfaqs.shtml,9959,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton ChatGPT policy students,Advising FAQ's,https://scranton.edu/academics/pcps/advising/FAQs.shtml,3717,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton provost generative AI guidance,"[PDF] Tracy Stewart, Ph.D. Interim Provost/SVPAA DATE: November 5 ...",https://www.scranton.edu/academics/provost/PDFs/Fac%2520Sen%2520Reports/2025-2026/november_faculty-senate-report-november-2025-final.pdf,152,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton provost generative AI guidance,,https://www.scranton.edu/academics/provost/PDFs/Fac%20Sen%20Reports/2024-2025/may-fac-sen.pdf,9999,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton provost generative AI guidance,"Faculty Senate FROM: Michelle Maldonado, Ph.D. Provost/ ...",https://www.scranton.edu/academics/provost/PDFs/Fac%20Sen%20Reports/2023-2024/sept-provost-report-september.pdf,158,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton provost generative AI guidance,Office of the Provost / Senior Vice-President for Academic Affairs,https://www.scranton.edu/academics/provost/index.shtml,2306,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton provost generative AI guidance,Academic Policies,https://scranton.edu/academics/provost/academic_policies.shtml,1715,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton provost generative AI guidance,Leveraging GenAI for Streamlined Learning,https://events.scranton.edu/2025/10/course-creation-reimagined-leveraging-genai-for-streamlined-learning.shtml,160,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton provost generative AI guidance,Resources and Frequently Asked Questions (FAQ),https://scranton.edu/academics/provost/educational-assessment/faq.shtml,3962,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton provost generative AI guidance,Provost Faculty Senate Reports,https://scranton.edu/academics/provost/fac_senate_reports.shtml,2231,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton provost generative AI guidance,"Michelle Gonzalez Maldonado, Ph.D., Named Provost",https://news.scranton.edu/articles/2023/02/news-provost-maldonado.shtml,5030,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton provost generative AI guidance,The University of Scranton: Academics: Office of Research Services,https://scranton.edu/academics/provost/research/index.shtml,5343,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton teaching and learning generative AI guidance,Center for Teaching Excellence,https://scranton.edu/academics/cte/index.shtml,1453,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton teaching and learning generative AI guidance,Creating Brightspace Course Components,https://scranton.edu/academics/lms/d2l_scratch.shtml,8900,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton teaching and learning generative AI guidance,Transitioning to Online Instruction,https://scranton.edu/academics/cte/onlineteachinginstruction/onlineteachinginstruction.shtml,9689,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton teaching and learning generative AI guidance,Rethinking the Relationship Between Assessment and AI,https://www.scranton.edu/academics/cte/Fac-dev/rethinking-the-relationship-between-assmtai-1-30-23.pdf,146,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton teaching and learning generative AI guidance,Technology | Center for Teaching Excellence | Academics,https://scranton.edu/academics/cte/TECHNOLOGY/index.shtml,5151,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton teaching and learning generative AI guidance,CMPS 372 - Artificial Intelligence,https://catalog.scranton.edu/preview_course_nopop.php?catoid=62&coid=79976,2901,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton teaching and learning generative AI guidance,Teaching Online,https://scranton.edu/academics/cte/Fac-dev/teaching-online.shtml,454,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton teaching and learning generative AI guidance,Asynchronous Instruction,https://scranton.edu/academics/cte/onlineteachinginstruction/asynchronous-instruction.shtml,3157,215929.json
215929,University of Scranton,scranton.edu,site:scranton.edu University of Scranton teaching and learning generative AI guidance,Desire2Learn Learning Management System | Information Technology,https://www.scranton.edu/information-technology/services/lms.html,3098,215929.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University generative AI policy,Inaugural Keegan Lecture in Interior Design spotlights AI advancements,https://marymount.edu/blog/inaugural-keegan-lecture-in-interior-design-spotlights-ai-advancements/,7611,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University generative AI policy,AI Information: Marymount University,https://marymount.edu/ai-info/,167,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University generative AI policy,Technology Resource Use Policy,https://marymount.edu/academics/services-resources/technology-services/technology-resource-use-policy/,152,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University generative AI policy,Forbes: Building an ethical work culture for the age of AI - Marymount University,https://marymount.edu/blog/forbes-building-an-ethical-work-culture-for-the-age-of-ai/,162,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University generative AI policy,How Leaders Can Use AI in Education,https://marymount.edu/blog/how-leaders-can-use-ai-in-education/,9943,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University generative AI policy,President Becerra shares insights on AI and the 'future of ...,https://marymount.edu/blog/president-becerra-shares-insights-on-ai-and-the-future-of-work-at-2025-u-s-universities-summit/,153,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University generative AI policy,"ARLnow.com: With bachelor's degree in AI, Marymount seeks to equip students for a changing world",https://marymount.edu/blog/arlnow-com-with-bachelors-degree-in-ai-marymount-seeks-to-equip-students-for-a-changing-world/,161,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University generative AI policy,Understanding the Importance of Ethics in Information Technology,https://marymount.edu/blog/understanding-the-importance-of-ethics-in-information-technology/,9147,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University generative AI policy,Marymount offers expanded knowledge of artificial intelligence in new bachelor's program,https://marymount.edu/blog/marymount-offers-expanded-knowledge-of-artificial-intelligence-in-new-bachelors-program/,171,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University generative AI policy,Developing Cybersecurity Policies and Governance Frameworks,https://marymount.edu/blog/developing-cybersecurity-policies-and-governance-frameworks/,159,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University generative AI policy,Marymount's AI programs help pave the way for a “future-ready Virginia”,https://marymount.edu/blog/marymounts-ai-programs-help-pave-the-way-for-a-future-ready-virginia/,133,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University generative AI policy,,https://marymount.edu/student-life/wp-content/uploads/sites/4/2024/09/2024-2025-Community-Standards-Blue-Book-Published-with-FoE-Policy.pdf,10000,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University generative AI policy,Marymount University Applied AI Certificate (Graduate Certificate),https://marymount.edu/academics/college-of-business-innovation-leadership-and-technology/school-of-technology-and-innovation/graduate-programs/applied-ai-graduate-certificate-program/,160,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University generative AI policy,How AI is Used in Cybersecurity,https://marymount.edu/blog/how-ai-is-used-in-cybersecurity-benefits-and-consideration/,9959,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University generative AI policy,Marymount University,https://online.marymount.edu/,9627,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University AI policy academic integrity,,https://marymount.edu/student-life/wp-content/uploads/sites/4/2022/08/Quick-Guide-to-Academic-Integrity-2022.pdf,6680,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University AI policy academic integrity,4 Ways AI Will Forever Change Education,https://online.marymount.edu/blog/4-ways-ai-will-forever-change-education,9670,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University AI policy academic integrity,Academic Integrity Overview - Marymount University,https://marymount.edu/student-life/health-wellness/student-conduct/academic-integrity/information-for-faculty/academic-integrity-overview/,156,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University AI policy academic integrity,Academic Integrity - Marymount University,https://marymount.edu/student-life/health-wellness/student-conduct/academic-integrity/,152,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University AI policy academic integrity,Academic Integrity FAQs - Marymount University,https://marymount.edu/student-life/health-wellness/student-conduct/academic-integrity/faqs/,141,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University AI policy academic integrity,[PDF] Quick Guide to Marymount's Academic Integrity process for Instructors,https://marymount.edu/marymount.edu/media/Academic_media/office-of-the-provost/Quick-Guide-to-Academic-Integrity-2020.pdf,160,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University AI policy academic integrity,Guide to Sanctions - Marymount University,https://marymount.edu/student-life/health-wellness/student-conduct/academic-integrity/information-for-faculty/guide-to-sanctions/,153,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University AI policy academic integrity,,https://marymount.edu/academics/wp-content/uploads/sites/3/2024/09/Faculty-Handbook-2024-2025-Final.pdf,9999,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University AI policy academic integrity,Artificial Intelligence and Machine Learning,https://marymount.edu/academics/office-of-research/institutional-review-board/artificial-intelligence-and-machine-learning/,149,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University AI policy academic integrity,How Conferences Work - Marymount University,https://marymount.edu/student-life/student-affairs-administration/student-conduct/academic-integrity/information-for-students/how-conferences-work/,158,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University AI policy academic integrity,,https://marymount.edu/student-life/wp-content/uploads/sites/4/2022/08/2022-2023-Community-Standards-Blue-Book.pdf,10000,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University ChatGPT policy students,ITS Policies - Marymount University,https://marymount.edu/academics/its-policies/,143,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University ChatGPT policy students,Forbes: How universities can prepare young professionals for the AI economy,https://marymount.edu/blog/forbes-how-universities-can-prepare-young-professionals-for-the-ai-economy/,163,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University ChatGPT policy students,[PDF] 2023-2024 Community Standards Blue Book for Edits - Marymount University,https://marymount.edu/student-life/wp-content/uploads/sites/4/2023/08/2023-2024-Community-Standards-Blue-Book-for-Edits.pdf,131,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University ChatGPT policy students,Residence Hall Behavior Standards,https://marymount.edu/student-life/housing/current-students/policy/residence-hall-behavior-standards/,9988,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University ChatGPT policy students,Marymount professor highlights advantages of artificial intelligence,https://marymount.edu/blog/marymount-professor-highlights-impactful-advantages-of-artificial-intelligence/,135,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University ChatGPT policy students,FAQ,https://marymount.edu/admissions/early-college-programs/faq/,6761,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University ChatGPT policy students,Purchasing Card (P-Card) Policy,https://marymount.edu/policies/purchasing-card-p-card-policy/,7990,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University provost generative AI guidance,[PDF] 2025-2026 Community Standards Blue Book Edits - Marymount ...,https://marymount.edu/student-life/wp-content/uploads/sites/4/2026/01/2025-2026-Community-Standards-Blue-Book-Updated-AI-Language.pdf,159,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University provost generative AI guidance,The Future of Education | Marymount University,https://online.marymount.edu/blog/the-future-of-education,9826,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University provost generative AI guidance,Forbes: How to become a transformational leader in the AI era,https://marymount.edu/blog/forbes-how-to-become-a-transformational-leader-in-the-ai-era/,8270,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University provost generative AI guidance,,https://marymount.edu/my-marymount-media/Academic-Affairs-and-Enrollment-Management/Message-from-Provost-El-Rewini-1-19-2021.pdf,2596,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University provost generative AI guidance,How AI Is Revolutionizing Interior Design,https://marymount.edu/blog/how-ai-is-revolutionizing-interior-design-and-how-to-successfully-use-ai-as-an-interior-designer/,9960,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University provost generative AI guidance,The Role of AI in Forensics,https://marymount.edu/blog/the-role-of-ai-in-forensics/,8996,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University teaching and learning generative AI guidance,Artificial Intelligence Research Area,https://marymount.edu/academics/college-of-business-innovation-leadership-and-technology/school-of-technology-and-innovation/school-of-technology-and-innovation-research/artificial-intelligence-research-area/,142,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University teaching and learning generative AI guidance,"Technology Enhanced Learning: Why, How and Tools",https://online.marymount.edu/blog/technology-enhanced-learning,9886,232706.json
232706,Marymount University,marymount.edu,site:marymount.edu Marymount University teaching and learning generative AI guidance,"College of BILT - Business, Innovation, Leadership and Technology",https://marymount.edu/academics/college-of-business-innovation-leadership-and-technology/,4349,232706.json
